vivado -mode batch -source tcl/run.tcl

****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source tcl/run.tcl
# if { ![info exists ::env(BOARD) ]} {
#   set ::env(BOARD) "zedboard"
# }
# if { ![info exists ::env(XILINX_PART)] } {
#   set ::env(XILINX_PART) "xc7z020clg484-1"
# }
# if { ![info exists ::env(XILINX_BOARD)] } {
#   set ::env(XILINX_BOARD) "em.avnet.com:zed:0.9"
# }
# if { ![info exists ::env(USE_ZERO_RISCY)] } {
#   puts "USE_ZERO_RISCY = 0"
#   set ::env(USE_ZERO_RISCY) 0
# } else {
#   puts "USE_ZERO_RISCY = 1"
# }
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_mult.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_prefetch_buffer.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_prefetch_L0_buffer.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_core.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_apu_disp.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_fetch_fifo.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_L0_buffer.sv' cannot be added to the project because it already exists in the project, skipping this file
WARNING: [filemgmt 56-12] File '/home/binh/work/pulpino-binh/ips/riscv/riscv_register_file.sv' cannot be added to the project because it already exists in the project, skipping this file
# add_files -norecurse $SRC_COMPONENTS
# add_files -norecurse $SRC_PULPINO
# set_property top pulpino [current_fileset]
# update_compile_order -fileset sources_1
# update_compile_order -fileset sim_1
# add_files -fileset constrs_1 -norecurse constraints.xdc
# set_property strategy Flow_AreaOptimized_High [get_runs synth_1]
# catch {synth_design -rtl -name rtl_1 -generic USE_ZERO_RISCY=$::env(USE_ZERO_RISCY) -generic RISCY_RV32F=$::env(RISCY_RV32F) -generic ZERO_RV32M=$::env(ZERO_RV32M) -generic ZERO_RV32E=$::env(ZERO_RV32E) -verilog_define PULP_FPGA_EMUL=1 -verilog_define RISCV -flatten_hierarchy full -gated_clock_conversion on -constrset constrs_1}
Command: synth_design -rtl -name rtl_1 -generic USE_ZERO_RISCY=0 -generic RISCY_RV32F=0 -generic ZERO_RV32M=0 -generic ZERO_RV32E=0 -verilog_define PULP_FPGA_EMUL=1 -verilog_define RISCV -flatten_hierarchy full -gated_clock_conversion on -constrset constrs_1
Starting synth_design
Using part: xc7z020clg484-1
Top: pulpino
INFO: [Synth 8-2306] macro REG_STATUS redefined [/home/binh/work/pulpino-binh/ips/apb/apb_pulpino/apb_pulpino.sv:16]
INFO: [Synth 8-2306] macro REGS_MAX_ADR redefined [/home/binh/work/pulpino-binh/ips/apb/apb_timer/apb_timer.sv:11]
WARNING: [Synth 8-2507] parameter declaration becomes local in fp_fma_wrapper with formal parameter declaration list [/home/binh/work/pulpino-binh/ips/fpu/hdl/fpu_v0.1/fp_fma_wrapper.sv:70]
WARNING: [Synth 8-2507] parameter declaration becomes local in fp_fma_wrapper with formal parameter declaration list [/home/binh/work/pulpino-binh/ips/fpu/hdl/fpu_v0.1/fp_fma_wrapper.sv:71]
INFO: [Synth 8-2306] macro REGS_MAX_ADR redefined [/home/binh/work/pulpino-binh/ips/apb/apb_event_unit/include/defines_event_unit.sv:31]
INFO: [Synth 8-2306] macro REG_STATUS redefined [/home/binh/work/pulpino-binh/ips/apb/apb_spi_master/spi_master_apb_if.sv:13]
INFO: [Synth 8-2306] macro SPI_QUAD_TX redefined [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_controller.sv:13]
INFO: [Synth 8-2306] macro SPI_QUAD_RX redefined [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_controller.sv:14]
INFO: [Synth 8-2306] macro REGS_MAX_IDX redefined [/home/binh/work/pulpino-binh/ips/apb/apb_timer/timer.sv:13]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:01 ; elapsed = 00:00:02 . Memory (MB): peak = 1388.297 ; gain = 25.324 ; free physical = 6065 ; free virtual = 42344
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'pulpino' [/home/binh/work/pulpino-binh/fpga/rtl/pulpino_wrap.v:11]
	Parameter USE_ZERO_RISCY bound to: 0 - type: integer 
	Parameter RISCY_RV32F bound to: 0 - type: integer 
	Parameter ZERO_RV32M bound to: 0 - type: integer 
	Parameter ZERO_RV32E bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'pulpino_top' [/home/binh/work/pulpino-binh/rtl/pulpino_top.sv:20]
	Parameter USE_ZERO_RISCY bound to: 0 - type: integer 
	Parameter RISCY_RV32F bound to: 0 - type: integer 
	Parameter ZERO_RV32M bound to: 0 - type: integer 
	Parameter ZERO_RV32E bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'AXI_BUS' [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 4 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_STRB_WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'AXI_BUS' (0#1) [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
INFO: [Synth 8-6157] synthesizing module 'AXI_BUS' [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 4 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_STRB_WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'AXI_BUS' (0#1) [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
INFO: [Synth 8-6157] synthesizing module 'AXI_BUS' [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 4 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_STRB_WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'AXI_BUS' (0#1) [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
INFO: [Synth 8-6157] synthesizing module 'AXI_BUS' [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 2 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_STRB_WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'AXI_BUS' (0#1) [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
INFO: [Synth 8-6157] synthesizing module 'AXI_BUS' [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 2 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_STRB_WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'AXI_BUS' (0#1) [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
INFO: [Synth 8-6157] synthesizing module 'AXI_BUS' [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 2 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_STRB_WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'AXI_BUS' (0#1) [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
INFO: [Synth 8-6157] synthesizing module 'DEBUG_BUS' [/home/binh/work/pulpino-binh/rtl/includes/debug_bus.sv:16]
	Parameter ADDR_WIDTH bound to: 15 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'DEBUG_BUS' (0#1) [/home/binh/work/pulpino-binh/rtl/includes/debug_bus.sv:16]
INFO: [Synth 8-6157] synthesizing module 'clk_rst_gen' [/home/binh/work/pulpino-binh/rtl/clk_rst_gen.sv:12]
INFO: [Synth 8-6157] synthesizing module 'cluster_clock_mux2' [/home/binh/work/pulpino-binh/rtl/components/cluster_clock_mux2.sv:11]
INFO: [Synth 8-6155] done synthesizing module 'cluster_clock_mux2' (1#1) [/home/binh/work/pulpino-binh/rtl/components/cluster_clock_mux2.sv:11]
INFO: [Synth 8-6157] synthesizing module 'rstgen' [/home/binh/work/pulpino-binh/rtl/components/rstgen.sv:11]
INFO: [Synth 8-6155] done synthesizing module 'rstgen' (2#1) [/home/binh/work/pulpino-binh/rtl/components/rstgen.sv:11]
WARNING: [Synth 8-3848] Net clk_fll_int in module/entity clk_rst_gen does not have driver. [/home/binh/work/pulpino-binh/rtl/clk_rst_gen.sv:36]
INFO: [Synth 8-6155] done synthesizing module 'clk_rst_gen' (3#1) [/home/binh/work/pulpino-binh/rtl/clk_rst_gen.sv:12]
INFO: [Synth 8-6157] synthesizing module 'core_region' [/home/binh/work/pulpino-binh/rtl/core_region.sv:15]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_MASTER_WIDTH bound to: 2 - type: integer 
	Parameter AXI_ID_SLAVE_WIDTH bound to: 4 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter DATA_RAM_SIZE bound to: 32768 - type: integer 
	Parameter INSTR_RAM_SIZE bound to: 32768 - type: integer 
	Parameter USE_ZERO_RISCY bound to: 0 - type: integer 
	Parameter RISCY_RV32F bound to: 0 - type: integer 
	Parameter ZERO_RV32M bound to: 0 - type: integer 
	Parameter ZERO_RV32E bound to: 0 - type: integer 
	Parameter INSTR_ADDR_WIDTH bound to: 16 - type: integer 
	Parameter DATA_ADDR_WIDTH bound to: 15 - type: integer 
	Parameter AXI_B_WIDTH bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'riscv_core' [/home/binh/work/pulpino-binh/ips/riscv/riscv_core.sv:37]
	Parameter N_EXT_PERF_COUNTERS bound to: 0 - type: integer 
	Parameter INSTR_RDATA_WIDTH bound to: 32 - type: integer 
	Parameter PULP_SECURE bound to: 0 - type: integer 
	Parameter FPU bound to: 0 - type: integer 
	Parameter SHARED_FP bound to: 0 - type: integer 
	Parameter SHARED_DSP_MULT bound to: 0 - type: integer 
	Parameter SHARED_INT_DIV bound to: 0 - type: integer 
	Parameter SHARED_FP_DIVSQRT bound to: 2 - type: integer 
	Parameter WAPUTYPE bound to: 0 - type: integer 
	Parameter APU_NARGS_CPU bound to: 3 - type: integer 
	Parameter APU_WOP_CPU bound to: 6 - type: integer 
	Parameter APU_NDSFLAGS_CPU bound to: 15 - type: integer 
	Parameter APU_NUSFLAGS_CPU bound to: 5 - type: integer 
	Parameter N_HWLP bound to: 2 - type: integer 
	Parameter N_HWLP_BITS bound to: 1 - type: integer 
	Parameter APU bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'cluster_clock_gating' [/home/binh/work/pulpino-binh/rtl/components/cluster_clock_gating.sv:11]
INFO: [Synth 8-6155] done synthesizing module 'cluster_clock_gating' (4#1) [/home/binh/work/pulpino-binh/rtl/components/cluster_clock_gating.sv:11]
INFO: [Synth 8-6157] synthesizing module 'riscv_if_stage' [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:31]
	Parameter N_HWLP bound to: 2 - type: integer 
	Parameter RDATA_WIDTH bound to: 32 - type: integer 
	Parameter FPU bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'riscv_prefetch_buffer' [/home/binh/work/pulpino-binh/ips/riscv/riscv_prefetch_buffer.sv:27]
INFO: [Synth 8-6157] synthesizing module 'riscv_fetch_fifo' [/home/binh/work/pulpino-binh/ips/riscv/riscv_fetch_fifo.sv:25]
	Parameter DEPTH bound to: 4 - type: integer 
WARNING: [Synth 8-6014] Unused sequential element addr_Q_reg[2] was removed.  [/home/binh/work/pulpino-binh/ips/riscv/riscv_fetch_fifo.sv:245]
WARNING: [Synth 8-6014] Unused sequential element addr_Q_reg[3] was removed.  [/home/binh/work/pulpino-binh/ips/riscv/riscv_fetch_fifo.sv:245]
INFO: [Synth 8-6155] done synthesizing module 'riscv_fetch_fifo' (5#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_fetch_fifo.sv:25]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_prefetch_buffer.sv:128]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_prefetch_buffer.sv:230]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_prefetch_buffer.sv:230]
INFO: [Synth 8-6155] done synthesizing module 'riscv_prefetch_buffer' (6#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_prefetch_buffer.sv:27]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:130]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:130]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:136]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:149]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:248]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:248]
INFO: [Synth 8-6157] synthesizing module 'riscv_hwloop_controller' [/home/binh/work/pulpino-binh/ips/riscv/riscv_hwloop_controller.sv:25]
	Parameter N_REGS bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'riscv_hwloop_controller' (7#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_hwloop_controller.sv:25]
INFO: [Synth 8-6157] synthesizing module 'riscv_compressed_decoder' [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:30]
	Parameter FPU bound to: 0 - type: integer 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:57]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:60]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:117]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:151]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:167]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:211]
INFO: [Synth 8-6155] done synthesizing module 'riscv_compressed_decoder' (8#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:30]
INFO: [Synth 8-6155] done synthesizing module 'riscv_if_stage' (9#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:31]
INFO: [Synth 8-6157] synthesizing module 'riscv_id_stage' [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:40]
	Parameter N_HWLP bound to: 2 - type: integer 
	Parameter N_HWLP_BITS bound to: 1 - type: integer 
	Parameter PULP_SECURE bound to: 0 - type: integer 
	Parameter FPU bound to: 0 - type: integer 
	Parameter APU bound to: 0 - type: integer 
	Parameter SHARED_FP bound to: 0 - type: integer 
	Parameter SHARED_DSP_MULT bound to: 0 - type: integer 
	Parameter SHARED_INT_DIV bound to: 0 - type: integer 
	Parameter SHARED_FP_DIVSQRT bound to: 2 - type: integer 
	Parameter WAPUTYPE bound to: 0 - type: integer 
	Parameter APU_NARGS_CPU bound to: 3 - type: integer 
	Parameter APU_WOP_CPU bound to: 6 - type: integer 
	Parameter APU_NDSFLAGS_CPU bound to: 15 - type: integer 
	Parameter APU_NUSFLAGS_CPU bound to: 5 - type: integer 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:479]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:479]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:579]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:616]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:616]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:648]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:749]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:749]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:757]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:757]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:768]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:768]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:776]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:776]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:788]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_id_stage.sv:788]
INFO: [Synth 8-6157] synthesizing module 'riscv_register_file' [/home/binh/work/pulpino-binh/ips/riscv/riscv_register_file.sv:27]
	Parameter ADDR_WIDTH bound to: 6 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter FPU bound to: 0 - type: integer 
	Parameter NUM_WORDS bound to: 32 - type: integer 
	Parameter NUM_FP_WORDS bound to: 32 - type: integer 
	Parameter NUM_TOT_WORDS bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'riscv_register_file' (10#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_register_file.sv:27]
INFO: [Synth 8-6157] synthesizing module 'riscv_decoder' [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:32]
	Parameter FPU bound to: 0 - type: integer 
	Parameter PULP_SECURE bound to: 0 - type: integer 
	Parameter SHARED_FP bound to: 0 - type: integer 
	Parameter SHARED_DSP_MULT bound to: 0 - type: integer 
	Parameter SHARED_INT_DIV bound to: 0 - type: integer 
	Parameter SHARED_FP_DIVSQRT bound to: 2 - type: integer 
	Parameter WAPUTYPE bound to: 0 - type: integer 
	Parameter APU_WOP_CPU bound to: 6 - type: integer 
	Parameter APUTYPE_FP bound to: 0 - type: integer 
	Parameter APUTYPE_DSP_MULT bound to: 0 - type: integer 
	Parameter APUTYPE_INT_MULT bound to: 0 - type: integer 
	Parameter APUTYPE_INT_DIV bound to: 0 - type: integer 
	Parameter APUTYPE_ADDSUB bound to: 0 - type: integer 
	Parameter APUTYPE_MULT bound to: 0 - type: integer 
	Parameter APUTYPE_CAST bound to: 0 - type: integer 
	Parameter APUTYPE_MAC bound to: 0 - type: integer 
	Parameter APUTYPE_DIV bound to: 0 - type: integer 
	Parameter APUTYPE_SQRT bound to: 0 - type: integer 
	Parameter APUTYPE_DIVSQRT bound to: 4 - type: integer 
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:251]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:300]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:362]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:397]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:414]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:469]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:506]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:573]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:1218]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:1357]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:1411]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:1447]
INFO: [Synth 8-6155] done synthesizing module 'riscv_decoder' (11#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_decoder.sv:32]
INFO: [Synth 8-6157] synthesizing module 'riscv_controller' [/home/binh/work/pulpino-binh/ips/riscv/riscv_controller.sv:31]
